Subscription,Client Name,Locations
Pro,Nestle India,"Danapur, Madhyamgram"
Pro,Nicholas Piramal India,"Serampore, Berhampore"
Regular,NIIT Technologies,"Jaunpur, Raebareli"
Premium,NRB Bearings,"Sultan Pur Majra, Morbi"
Regular,NTPC,"Panvel, Khora, Ghaziabad"
Regular,Nucleus Software Exports,"Guna, Fatehpur"
Premium,OCL India,"Shivpuri, Chittoor"
Pro,ONGC,"Unnao, Orai"
Standard,Opto Circuits (India),"Surendranagar Dudhrej, Bhusawal"
Pro,Prithvi Information Solutions,"Chinsurah, Bahraich"
Pro,Procter & Gamble Hygiene,"Alappuzha, Phusro"
Pro,Provogue (India),"Kottayam, Vellore"
Pro,Radico Khaitan,"Udupi, Guna"
Pro,Rajshree Sugars & Chemicals,"Valsad, Mehsana"
Pro,Ramsarup Industries,"Machilipatnam, Khammam"
Standard,Ranbaxy Laboratories,"Shimla, Sambalpur"
Premium,Rashtriya Chemicals & Fertilizers,"Midnapore, Raiganj"
Premium,Ratnamani Metals & Tubes,"Firozpur, Sirsa"
Premium,Raymond,"Katihar, Jaunpur"
Standard,Reliance Energy,"Vapi, Panvel"
Regular,Reliance Industries,"Mohali, Danapur"
Pro,Reliance Power Plant,"Budaun, Shivpuri"
Premium,Rolta India,"Adoni, Serampore"
Standard,Ruchi Soya Industries,"Jind, Sultan Pur Majra"
Standard,Sakthi Sugars,"Batala, Surendranagar Dudhrej"
Standard,Sangam (India),"Mahbubnagar, Unnao"
Premium,Sanghi Industries,"Erode, Chinsurah"
Pro,Satyam Computer Services,"Saharsa, Alappuzha"
Premium,Shipping Corporation of India,"Thanesar, Kottayam"
Pro,Simplex Infrastructures,"Dibrugarh, Valsad"
Pro,Solectron Centum Electronics,"Jorhat, Machilipatnam"
Standard,South East Asia Marine Engg,"Hindupur, Shimla"
Premium,Southern Iron & Steel Company,"Nagaon, Midnapore"
Standard,Spanco Telesystems,"Pathankot, Firozpur"
Standard,SREI Infrastructure Finance,"Hajipur, Mohali"
Standard,Steel Authority of India,"Malerkotla, Saharsa"
Pro,Sterlite Industries,"Sasaram, Adoni"
Pro,Sterlite Optical Technologies,"Moga, Jind"
Standard,Strides Arcolab,"Abohar, Udupi"
Regular,Suashish Diamonds,"Kaithal, Katihar"
Standard,Subex Azure,"Hazaribagh, Vapi"
Regular,Subhash Projects & Marketing,"Bhimavaram, Budaun"
Regular,Sujana Metal Products,"Rewari, Batala"
Premium,Sun Pharmaceuticals,"Port Blair, Mahbubnagar"
Pro,Surana Industries,"Kumbakonam, Erode"
Standard,Tata,Motihari
Pro,Tata Chemicals,"Bongaigaon, Thanesar"
Standard,Tata Elxsi,"Raigarh, Dibrugarh"
Premium,Tata Investment Corporation,"Dehri, Jorhat"
Premium,Tata Power Company,"Madanapalle, Hindupur"
Premium,Tata Tea,"Siwan, Nagaon"
Premium,Techno Electric & Engineering,"Bettiah, Pathankot"
Pro,Television Eighteen India,"Ramgarh, Hajipur"
Pro,Titan Industries,Dimapur
Pro,Torrent Pharmaceuticals,"Palwal, Sasaram"
Regular,Transport Corporation of India,"Khanna, Moga"
Standard,Triveni Engineering & Industries,"Tinsukia, Abohar"
Pro,Tube Investments of India,"Guntakal, Kaithal"
Standard,Tulip IT Services,"Srikakulam, Hazaribagh"
Regular,TVS Motor Company,Dharmavaram
Regular,United Spirits,Medininagar
Premium,Usha Martin,Satara
Regular,Uttam Galva Steel,Gudivada
Pro,Vaibhav Gems,Phagwara
Pro,Vakrangee Softwares,Hosur
Premium,Varun Shipping Company,Narasaraopet
Pro,Videocon Industries,Pudukkottai
Regular,Videsh Sanchar Nigam,Muktsar
Regular,Voltas,Barnala
Premium,Walchandnagar Industries,Suryapet
Pro,Welspun Gujarat Stahl Rohren,Giridih
Premium,Wipro,Hoshiarpur
Regular,Wockhardt,Faridkot
Pro,Yes Bank India,Miryalaguda
